Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    USIZE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> declaracion PYC
Rule 5     instruccion -> asignacion PYC
Rule 6     instruccion -> funcion
Rule 7     instruccion -> impresion PYC
Rule 8     instruccion -> sentencia_if
Rule 9     instruccion -> sentencia_match
Rule 10    instruccion -> bucle_loop
Rule 11    instruccion -> bucle_while
Rule 12    instruccion -> BREAK PYC
Rule 13    instrucciones_match -> instrucciones_match instruccion_match
Rule 14    instrucciones_match -> instruccion_match
Rule 15    instruccion_match -> declaracion
Rule 16    instruccion_match -> asignacion
Rule 17    instruccion_match -> impresion
Rule 18    instruccion_match -> sentencia_if
Rule 19    instruccion_match -> sentencia_match
Rule 20    instruccion_match -> bucle_while
Rule 21    instruccion_match -> BREAK
Rule 22    declaracion -> LET MUT lista_id DOSP tipo IGUAL expresion
Rule 23    declaracion -> LET MUT lista_id IGUAL expresion
Rule 24    declaracion -> LET lista_id DOSP tipo IGUAL expresion
Rule 25    declaracion -> LET lista_id IGUAL expresion
Rule 26    asignacion -> ID IGUAL expresion
Rule 27    asignacion -> ID dimensiones_acceso_arreglo IGUAL expresion
Rule 28    lista_id -> ID COMA lista_id
Rule 29    lista_id -> ID
Rule 30    tipo -> I64
Rule 31    tipo -> F64
Rule 32    tipo -> BOOL
Rule 33    tipo -> CHAR
Rule 34    tipo -> STRING
Rule 35    tipo -> STR
Rule 36    declaracion -> LET MUT lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion
Rule 37    declaracion -> LET lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion
Rule 38    dimension_arreglo_declaracion -> dimension_arreglo_declaracion PYC ENTERO
Rule 39    dimension_arreglo_declaracion -> CORA dimension_arreglo_declaracion PYC ENTERO CORC
Rule 40    dimension_arreglo_declaracion -> tipo
Rule 41    dimensiones_acceso_arreglo -> dimensiones_acceso_arreglo CORA expresion CORC
Rule 42    dimensiones_acceso_arreglo -> CORA expresion CORC
Rule 43    declaracion -> LET MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP NEW PARA PARC
Rule 44    declaracion -> LET lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP NEW PARA PARC
Rule 45    declaracion -> LET MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC
Rule 46    declaracion -> LET lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC
Rule 47    expresion -> VEC NOT CORA expresion PYC ENTERO CORC
Rule 48    expresion -> VEC NOT CORA lista_expresiones CORC
Rule 49    impresion -> PRINTLN NOT PARA CADENA PARC
Rule 50    impresion -> PRINTLN NOT PARA CADENA COMA lista_expresiones PARC
Rule 51    lista_expresiones -> lista_expresiones COMA expresion
Rule 52    lista_expresiones -> expresion
Rule 53    sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC
Rule 54    sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
Rule 55    sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
Rule 56    sentencia_match -> MATCH expresion LLAVEA lista_casos_match LLAVEC
Rule 57    sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
Rule 58    sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
Rule 59    lista_casos_match -> lista_casos_match caso_match
Rule 60    lista_casos_match -> caso_match
Rule 61    caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC
Rule 62    caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA
Rule 63    opciones_match -> opciones_match ORMATCH expresion
Rule 64    opciones_match -> expresion
Rule 65    bucle_loop -> LOOP LLAVEA instrucciones LLAVEC
Rule 66    bucle_while -> WHILE expresion LLAVEA instrucciones LLAVEC
Rule 67    funcion -> FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC
Rule 68    funcion -> FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC
Rule 69    lista_parametros -> lista_parametros COMA parametro
Rule 70    lista_parametros -> parametro
Rule 71    parametro -> ID
Rule 72    expresion -> PARA expresion AS tipo PARC
Rule 73    expresion -> PARA expresion PARC
Rule 74    expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC
Rule 75    expresion -> F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
Rule 76    expresion -> expresion MAS expresion
Rule 77    expresion -> expresion MENOS expresion
Rule 78    expresion -> expresion POR expresion
Rule 79    expresion -> expresion DIV expresion
Rule 80    expresion -> expresion MOD expresion
Rule 81    expresion -> MENOS expresion
Rule 82    expresion -> NOT expresion
Rule 83    expresion -> expresion AND expresion
Rule 84    expresion -> expresion OR expresion
Rule 85    expresion -> expresion IGUALIGUAL expresion
Rule 86    expresion -> expresion DIFERENTE expresion
Rule 87    expresion -> expresion MENORIGUAL expresion
Rule 88    expresion -> expresion MENORQUE expresion
Rule 89    expresion -> expresion MAYORIGUAL expresion
Rule 90    expresion -> expresion MAYORQUE expresion
Rule 91    expresion -> ENTERO
Rule 92    expresion -> DECIMAL
Rule 93    expresion -> CARACTER
Rule 94    expresion -> CADENA
Rule 95    expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
Rule 96    expresion -> TRUE
Rule 97    expresion -> FALSE
Rule 98    expresion -> ID
Rule 99    expresion -> CORA lista_expresiones CORC
Rule 100   expresion -> ID dimensiones_acceso_arreglo

Terminals, with rules where they appear

AND                  : 83
AS                   : 72
BOOL                 : 32
BREAK                : 12 21
CADENA               : 49 50 94 95
CAPACITY             : 45 46
CARACTER             : 93
CHAR                 : 33
COMA                 : 28 50 51 58 62 69 74 75
CORA                 : 36 37 39 41 42 47 48 99
CORC                 : 36 37 39 41 42 47 48 99
DECIMAL              : 92
